duration,Class
389,negative
91,negative
368,negative
299,negative
144,negative
146,negative
370,negative
230,negative
686,negative
597,negative
441,negative
857,negative
753,negative
410,negative
430,negative
251,negative
357,negative
211,negative
114,negative
428,negative
81,negative
133,negative
142,negative
603,positive
250,negative
125,negative
201,negative
377,negative
98,negative
222,negative
117,negative
314,negative
114,negative
122,negative
306,negative
91,negative
36,negative
422,negative
537,negative
145,negative
139,negative
241,negative
269,negative
67,negative
148,negative
448,negative
162,negative
335,negative
140,negative
86,negative
224,negative
171,negative
67,negative
356,negative
130,negative
261,negative
155,negative
281,negative
113,negative
164,negative
91,negative
409,negative
328,negative
88,negative
175,negative
124,negative
146,negative
97,negative
454,negative
54,negative
109,negative
114,negative
268,negative
115,negative
348,negative
155,negative
166,negative
197,negative
198,negative
111,negative
123,negative
222,negative
790,negative
142,negative
122,negative
163,negative
183,negative
157,negative
406,negative
196,negative
159,negative
297,negative
229,negative
138,negative
231,negative
105,negative
238,negative
278,negative
264,negative
156,negative
68,negative
156,negative
286,negative
334,negative
95,negative
148,negative
124,negative
104,negative
195,negative
56,negative
297,negative
231,negative
126,negative
67,negative
54,negative
202,negative
149,negative
683,negative
168,negative
203,negative
92,negative
176,negative
66,negative
165,negative
493,negative
97,negative
176,negative
231,negative
187,negative
141,negative
414,negative
143,negative
295,negative
68,negative
123,negative
766,positive
27,negative
229,negative
112,negative
104,negative
409,negative
223,negative
292,negative
166,negative
77,negative
287,negative
100,negative
109,negative
291,negative
307,negative
33,negative
239,negative
318,negative
80,negative
193,negative
153,negative
1113,negative
203,negative
344,negative
197,negative
155,negative
196,negative
445,negative
504,negative
425,negative
134,negative
56,negative
121,negative
214,negative
129,negative
211,negative
513,negative
371,negative
210,negative
459,negative
648,negative
592,negative
263,negative
37,negative
332,negative
131,negative
608,negative
203,negative
295,negative
178,negative
371,negative
147,negative
307,negative
109,negative
78,negative
996,negative
157,negative
92,negative
115,negative
78,negative
116,negative
314,negative
91,negative
91,negative
384,negative
46,negative
212,negative
139,negative
66,negative
125,negative
376,negative
146,negative
81,negative
205,negative
192,negative
152,negative
89,negative
103,negative
84,negative
175,negative
113,negative
530,negative
273,negative
158,negative
86,negative
139,negative
347,negative
120,negative
80,negative
174,negative
140,negative
277,negative
898,negative
142,negative
224,negative
254,negative
128,negative
189,negative
206,negative
90,negative
220,negative
311,negative
209,negative
50,negative
126,negative
58,negative
182,negative
499,negative
113,negative
439,negative
167,negative
102,negative
184,negative
159,negative
117,negative
181,negative
585,negative
139,negative
65,negative
71,negative
358,negative
222,negative
163,negative
115,negative
99,negative
359,negative
211,negative
133,negative
131,negative
88,negative
164,negative
467,negative
225,negative
184,negative
122,negative
123,negative
103,negative
88,negative
293,negative
931,negative
89,negative
221,negative
126,negative
166,negative
165,negative
68,negative
127,negative
78,negative
302,negative
400,negative
375,negative
258,negative
329,negative
119,negative
341,negative
181,negative
127,negative
124,negative
232,negative
224,negative
148,negative
174,negative
113,negative
68,negative
232,negative
376,negative
199,negative
150,negative
2191,negative
123,negative
185,negative
275,negative
388,negative
165,negative
89,negative
111,negative
160,negative
254,negative
1044,positive
244,negative
84,negative
499,negative
290,negative
136,negative
384,negative
732,negative
168,negative
100,negative
136,negative
301,negative
391,negative
315,negative
184,negative
44,negative
411,negative
120,negative
188,negative
411,negative
72,negative
128,negative
135,negative
90,negative
102,negative
533,negative
265,negative
198,negative
64,negative
170,negative
438,negative
281,negative
601,negative
83,negative
39,negative
163,negative
252,negative
102,negative
131,negative
127,negative
168,negative
308,negative
196,negative
115,negative
851,negative
291,negative
64,negative
224,negative
83,negative
499,negative
175,negative
536,negative
171,negative
203,negative
132,negative
588,negative
311,negative
175,negative
72,negative
101,negative
184,negative
147,negative
192,negative
275,negative
138,negative
269,negative
170,negative
377,negative
209,negative
276,negative
160,negative
459,negative
339,negative
70,negative
322,negative
54,negative
406,negative
386,negative
127,negative
276,negative
69,negative
286,negative
433,negative
292,negative
562,negative
543,negative
530,negative
685,negative
131,negative
258,negative
45,negative
492,negative
61,negative
227,negative
265,negative
79,negative
119,negative
426,negative
80,negative
307,negative
236,negative
105,negative
68,negative
275,negative
178,negative
226,negative
181,negative
244,negative
131,negative
132,negative
106,negative
135,negative
107,negative
122,negative
108,negative
110,negative
186,negative
67,negative
297,negative
70,negative
93,negative
91,negative
301,negative
88,negative
261,negative
187,negative
139,negative
59,negative
420,negative
352,negative
135,negative
219,negative
117,negative
82,negative
122,negative
91,negative
64,negative
235,negative
67,negative
267,negative
74,negative
131,negative
78,negative
402,negative
123,negative
132,negative
51,negative
185,negative
51,negative
163,negative
666,negative
326,negative
292,negative
137,negative
387,negative
108,negative
142,negative
48,negative
253,negative
228,negative
124,negative
358,negative
134,negative
239,negative
113,negative
84,negative
224,negative
274,negative
22,negative
309,negative
131,negative
159,negative
63,negative
1462,negative
152,negative
103,negative
159,negative
225,negative
228,negative
123,negative
36,negative
199,negative
154,negative
147,negative
1834,negative
398,negative
131,negative
148,negative
306,negative
196,negative
114,negative
46,negative
235,negative
201,negative
76,negative
359,negative
71,negative
113,negative
173,negative
122,negative
268,negative
95,negative
86,negative
144,negative
116,negative
67,negative
92,negative
118,negative
155,negative
137,negative
137,negative
165,negative
73,negative
92,negative
125,negative
257,negative
100,negative
86,negative
87,negative
493,negative
102,negative
76,negative
82,negative
169,negative
181,negative
64,negative
156,negative
296,negative
185,negative
306,negative
61,negative
122,negative
150,negative
365,negative
229,negative
103,negative
115,negative
94,negative
90,negative
111,negative
106,negative
105,negative
244,negative
204,negative
197,negative
115,negative
155,negative
973,negative
181,negative
77,negative
119,negative
231,negative
346,negative
399,negative
112,negative
216,negative
152,negative
252,negative
259,negative
133,negative
89,negative
504,negative
84,negative
187,negative
266,negative
99,negative
107,negative
20,negative
89,negative
109,negative
228,negative
76,negative
96,negative
391,negative
281,negative
407,negative
171,negative
76,negative
276,negative
59,negative
168,negative
205,negative
101,negative
125,negative
436,negative
190,negative
63,negative
218,negative
65,negative
146,negative
214,negative
82,negative
65,negative
194,negative
67,negative
105,negative
139,negative
266,negative
3422,negative
44,negative
238,negative
142,negative
159,negative
182,negative
231,negative
20,negative
152,negative
76,negative
145,negative
314,negative
414,negative
122,negative
163,negative
108,negative
133,negative
101,negative
131,negative
110,negative
141,negative
74,negative
165,negative
446,negative
201,negative
126,negative
481,negative
166,negative
269,negative
105,negative
1182,positive
408,negative
198,negative
180,negative
184,negative
291,negative
131,negative
117,negative
162,negative
235,negative
324,negative
122,negative
235,negative
248,negative
12,negative
642,negative
84,negative
126,negative
520,negative
181,negative
1934,negative
88,negative
226,negative
452,negative
524,negative
95,negative
124,negative
141,negative
51,negative
365,negative
243,negative
90,negative
72,negative
448,negative
262,negative
37,negative
217,negative
336,negative
142,negative
147,negative
186,negative
124,negative
260,negative
111,negative
96,negative
293,negative
67,negative
534,negative
256,negative
229,negative
123,negative
259,negative
278,negative
163,negative
250,negative
430,negative
265,negative
35,negative
191,negative
152,negative
93,negative
385,negative
542,negative
112,negative
419,negative
82,negative
144,negative
229,negative
160,negative
218,negative
201,negative
152,negative
36,negative
117,negative
90,negative
88,negative
94,negative
174,negative
231,negative
73,negative
129,negative
108,negative
175,negative
108,negative
121,negative
85,negative
82,negative
138,negative
110,negative
188,negative
126,negative
75,negative
137,negative
130,negative
117,negative
61,negative
87,negative
114,negative
52,negative
550,negative
130,negative
161,negative
50,negative
135,negative
207,negative
133,negative
282,negative
442,negative
299,negative
146,negative
82,negative
31,negative
292,negative
161,negative
161,negative
169,negative
94,negative
205,negative
102,negative
106,negative
92,negative
243,negative
163,negative
129,negative
502,negative
49,negative
126,negative
31,negative
155,negative
93,negative
85,negative
75,negative
215,negative
75,negative
118,negative
191,negative
87,negative
261,negative
150,negative
258,negative
241,negative
94,negative
109,negative
97,negative
257,negative
175,negative
112,negative
75,negative
172,negative
41,negative
53,negative
169,negative
198,negative
151,negative
197,negative
130,negative
84,negative
401,negative
118,negative
109,negative
89,negative
172,negative
265,negative
151,negative
183,negative
80,negative
45,negative
249,negative
472,negative
150,negative
111,negative
298,negative
230,negative
31,negative
353,negative
201,negative
104,negative
75,negative
66,negative
385,negative
233,negative
124,negative
124,negative
121,negative
86,negative
34,negative
112,negative
324,negative
88,negative
156,negative
387,negative
124,negative
132,negative
163,negative
140,negative
89,negative
235,negative
254,negative
316,negative
420,negative
104,negative
209,negative
151,negative
109,negative
89,negative
138,negative
112,negative
94,negative
70,negative
391,negative
108,negative
321,negative
224,negative
309,negative
177,negative
109,negative
348,negative
433,negative
363,negative
167,negative
248,negative
103,negative
417,negative
111,negative
200,negative
189,negative
201,negative
50,negative
107,negative
192,negative
521,negative
237,negative
95,negative
172,negative
88,negative
63,negative
170,negative
73,negative
118,negative
169,negative
138,negative
142,negative
385,negative
215,negative
100,negative
117,negative
629,negative
82,negative
133,negative
188,negative
202,negative
275,negative
149,negative
61,negative
125,negative
81,negative
236,negative
194,negative
229,negative
148,negative
140,negative
129,negative
124,negative
131,negative
362,negative
138,negative
71,negative
16,negative
216,negative
108,negative
351,negative
176,negative
160,negative
51,negative
310,negative
82,negative
404,negative
131,negative
212,negative
248,negative
63,negative
153,negative
160,negative
255,negative
153,negative
455,negative
62,negative
46,negative
147,negative
121,negative
97,negative
335,negative
100,negative
119,negative
79,negative
388,negative
119,negative
116,negative
178,negative
156,negative
173,negative
148,negative
79,negative
193,negative
93,negative
494,negative
273,negative
167,negative
88,negative
88,negative
191,negative
63,negative
204,negative
127,negative
83,negative
136,negative
52,negative
448,negative
140,negative
733,positive
88,negative
182,negative
93,negative
80,negative
72,negative
244,negative
173,negative
406,negative
229,negative
604,negative
131,negative
94,negative
899,negative
371,negative
889,negative
420,negative
515,negative
79,negative
71,negative
27,negative
358,negative
498,negative
327,negative
179,negative
306,negative
390,negative
209,negative
231,negative
1206,positive
219,negative
424,negative
188,negative
492,negative
174,negative
453,negative
59,negative
263,negative
57,negative
329,negative
166,negative
334,negative
108,negative
765,negative
62,negative
885,negative
120,negative
103,negative
391,negative
89,negative
203,negative
170,negative
62,negative
14,negative
148,negative
116,negative
17,negative
293,negative
445,negative
262,negative
176,negative
120,negative
46,negative
68,negative
697,negative
153,negative
57,negative
326,negative
70,negative
67,negative
209,negative
367,negative
258,negative
99,negative
92,negative
177,negative
413,negative
144,negative
102,negative
155,negative
145,negative
77,negative
210,negative
106,negative
105,negative
98,negative
588,negative
73,negative
106,negative
106,negative
104,negative
73,negative
100,negative
111,negative
74,negative
48,negative
303,negative
39,negative
86,negative
217,negative
55,negative
72,negative
97,negative
667,negative
347,negative
33,negative
212,negative
165,negative
382,negative
84,negative
226,negative
47,negative
103,negative
156,negative
113,negative
147,negative
45,negative
121,negative
116,negative
126,negative
269,negative
82,negative
71,negative
218,negative
270,negative
187,negative
565,negative
226,negative
172,negative
239,negative
71,negative
297,negative
115,negative
72,negative
55,negative
164,negative
88,negative
69,negative
123,negative
138,negative
243,negative
166,negative
82,negative
102,negative
179,negative
108,negative
187,negative
121,negative
123,negative
257,negative
90,negative
275,negative
99,negative
57,negative
101,negative
72,negative
104,negative
210,negative
213,negative
273,negative
95,negative
70,negative
71,negative
97,negative
237,negative
116,negative
72,negative
170,negative
217,negative
169,negative
97,negative
79,negative
119,negative
86,negative
56,negative
149,negative
246,negative
155,negative
139,negative
160,negative
356,negative
135,negative
135,negative
309,negative
53,negative
250,negative
316,negative
168,negative
230,negative
72,negative
204,negative
61,negative
52,negative
242,negative
194,negative
111,negative
90,negative
231,negative
126,negative
317,negative
285,negative
105,negative
228,negative
76,negative
149,negative
331,negative
86,negative
80,negative
209,negative
144,negative
140,negative
96,negative
139,negative
51,negative
601,negative
152,negative
255,negative
591,negative
225,negative
65,negative
53,negative
102,negative
389,negative
176,negative
104,negative
36,negative
247,negative
104,negative
55,negative
272,negative
1099,negative
331,negative
79,negative
108,negative
111,negative
83,negative
79,negative
177,negative
146,negative
104,negative
165,negative
103,negative
145,negative
194,negative
68,negative
189,negative
185,negative
163,negative
214,negative
33,negative
105,negative
121,negative
80,negative
211,negative
566,negative
182,negative
317,negative
370,negative
232,negative
120,negative
134,negative
63,negative
103,negative
69,negative
378,negative
135,negative
734,positive
153,negative
121,negative
133,negative
262,negative
1238,positive
149,negative
382,negative
55,negative
383,negative
280,negative
93,negative
76,negative
121,negative
176,negative
187,negative
246,negative
107,negative
132,negative
109,negative
381,negative
445,negative
129,negative
71,negative
80,negative
227,negative
161,negative
64,negative
238,negative
173,negative
90,negative
139,negative
549,negative
265,negative
67,negative
379,negative
126,negative
429,negative
117,negative
77,negative
221,negative
149,negative
148,negative
149,negative
80,negative
214,negative
248,negative
132,negative
240,negative
385,negative
249,negative
200,negative
104,negative
124,negative
117,negative
312,negative
271,negative
157,negative
1144,negative
485,negative
67,negative
108,negative
293,negative
345,negative
72,negative
101,negative
304,negative
95,negative
268,negative
133,negative
339,negative
57,negative
209,negative
94,negative
862,negative
236,negative
230,negative
239,negative
249,negative
277,negative
1687,negative
231,negative
481,negative
277,negative
101,negative
295,negative
247,negative
164,negative
270,negative
220,negative
159,negative
217,negative
40,negative
179,negative
1504,negative
85,negative
48,negative
342,negative
566,negative
356,negative
159,negative
1015,negative
226,negative
91,negative
154,negative
101,negative
509,negative
161,negative
204,negative
64,negative
80,negative
219,negative
96,negative
246,negative
92,negative
150,negative
359,negative
72,negative
138,negative
614,negative
327,negative
144,negative
56,negative
106,negative
75,negative
348,negative
132,negative
191,negative
99,negative
428,negative
82,negative
172,negative
127,negative
72,negative
185,negative
140,negative
76,negative
81,negative
91,negative
138,negative
111,negative
120,negative
143,negative
64,negative
117,negative
178,negative
158,negative
51,negative
235,negative
256,negative
364,negative
138,negative
68,negative
58,negative
96,negative
234,negative
237,negative
181,negative
106,negative
110,negative
117,negative
122,negative
52,negative
126,negative
95,negative
73,negative
365,negative
63,negative
250,negative
213,negative
126,negative
63,negative
68,negative
74,negative
29,negative
147,negative
867,negative
117,negative
139,negative
105,negative
196,negative
105,negative
193,negative
220,negative
227,negative
130,negative
256,negative
232,negative
95,negative
80,negative
101,negative
138,negative
148,negative
174,negative
603,negative
69,negative
87,negative
100,negative
138,negative
155,negative
123,negative
338,negative
104,negative
85,negative
177,negative
88,negative
150,negative
179,negative
137,negative
105,negative
126,negative
241,negative
130,negative
603,negative
66,negative
109,negative
217,negative
107,negative
252,negative
143,negative
73,negative
254,negative
61,negative
238,negative
73,negative
80,negative
197,negative
111,negative
171,negative
436,negative
119,negative
129,negative
152,negative
131,negative
150,negative
128,negative
56,negative
64,negative
108,negative
84,negative
157,negative
384,negative
312,negative
388,negative
144,negative
231,negative
180,negative
205,negative
163,negative
121,negative
370,negative
106,negative
173,negative
201,negative
234,negative
191,negative
433,negative
92,negative
76,negative
91,negative
536,negative
398,negative
104,negative
1650,negative
149,negative
297,negative
193,negative
127,negative
72,negative
58,negative
117,negative
359,negative
117,negative
254,negative
121,negative
226,negative
355,negative
111,negative
139,negative
83,negative
632,negative
186,negative
112,negative
225,negative
253,negative
112,negative
284,negative
306,negative
66,negative
192,negative
105,negative
114,negative
105,negative
578,negative
116,negative
464,negative
142,negative
187,negative
134,negative
338,negative
158,negative
246,negative
304,negative
174,negative
127,negative
128,negative
127,negative
218,negative
178,negative
153,negative
168,negative
264,negative
213,negative
111,negative
781,negative
588,negative
145,negative
50,negative
454,negative
141,negative
439,negative
141,negative
136,negative
260,negative
864,negative
645,negative
474,negative
216,negative
128,negative
418,negative
226,negative
252,negative
134,negative
140,negative
180,negative
483,negative
409,negative
143,negative
222,negative
612,negative
129,negative
243,negative
178,negative
787,negative
124,negative
913,negative
284,negative
129,negative
228,negative
508,negative
460,negative
136,negative
58,negative
465,negative
112,negative
204,negative
711,negative
121,negative
83,negative
321,negative
1476,negative
204,negative
161,negative
120,negative
507,negative
77,negative
767,negative
111,negative
106,negative
168,negative
239,negative
139,negative
78,negative
536,negative
295,negative
224,negative
156,negative
206,negative
317,negative
176,negative
69,negative
244,negative
77,negative
114,negative
189,negative
187,negative
132,negative
186,negative
336,negative
78,negative
460,negative
100,negative
96,negative
109,negative
332,negative
159,negative
127,negative
119,negative
303,negative
295,negative
157,negative
823,positive
89,negative
152,negative
225,negative
131,negative
272,negative
460,negative
247,negative
93,negative
214,negative
139,negative
183,negative
142,negative
258,negative
287,negative
185,negative
458,negative
211,negative
73,negative
121,negative
900,negative
334,negative
112,negative
88,negative
123,negative
112,negative
106,negative
115,negative
73,negative
71,negative
110,negative
109,negative
221,negative
233,negative
57,negative
96,negative
227,negative
142,negative
127,negative
283,negative
104,negative
91,negative
170,negative
460,negative
114,negative
690,negative
100,negative
114,negative
183,negative
80,negative
144,negative
132,negative
352,negative
269,negative
73,negative
261,negative
409,negative
100,negative
60,negative
94,negative
325,negative
88,negative
182,negative
201,negative
403,negative
333,negative
130,negative
119,negative
289,negative
286,negative
221,negative
143,negative
81,negative
62,negative
151,negative
87,negative
202,negative
270,negative
69,negative
432,negative
299,negative
657,positive
203,negative
95,negative
157,negative
78,negative
136,negative
250,negative
296,negative
141,negative
150,negative
324,negative
156,negative
275,negative
328,negative
156,negative
376,negative
260,negative
89,negative
110,negative
122,negative
98,negative
165,negative
684,negative
310,negative
79,negative
292,negative
305,negative
15,negative
60,negative
559,negative
136,negative
733,negative
713,negative
104,negative
517,negative
832,negative
169,negative
195,negative
321,negative
343,negative
116,negative
96,negative
111,negative
92,negative
158,negative
327,negative
202,negative
314,negative
160,negative
69,negative
144,negative
363,negative
76,negative
342,negative
31,negative
75,negative
111,negative
68,negative
75,negative
157,negative
382,negative
274,negative
257,negative
99,negative
356,negative
212,negative
139,negative
490,negative
209,negative
175,negative
130,negative
121,negative
78,negative
73,negative
84,negative
168,negative
255,negative
159,negative
388,negative
99,negative
82,negative
418,negative
73,negative
205,negative
202,negative
394,negative
109,negative
233,negative
107,negative
163,negative
399,negative
240,negative
274,negative
150,negative
209,negative
67,negative
132,negative
293,negative
75,negative
413,negative
58,negative
399,negative
48,negative
275,negative
449,negative
536,negative
158,negative
113,negative
127,negative
740,negative
75,negative
65,negative
152,negative
106,negative
464,negative
96,negative
76,negative
81,negative
169,negative
103,negative
82,negative
90,negative
152,negative
67,negative
175,negative
123,negative
259,negative
81,negative
373,negative
36,negative
166,negative
157,negative
133,negative
106,negative
144,negative
360,negative
102,negative
55,negative
87,negative
266,negative
149,negative
366,negative
96,negative
85,negative
169,negative
250,negative
206,negative
526,negative
184,negative
41,negative
229,negative
252,negative
154,negative
103,negative
137,negative
125,negative
98,negative
107,negative
71,negative
151,negative
169,negative
167,negative
114,negative
50,negative
252,negative
47,negative
92,negative
228,negative
293,negative
98,negative
260,negative
205,negative
107,negative
85,negative
200,negative
170,negative
127,negative
10,negative
80,negative
273,negative
101,negative
465,negative
128,negative
121,negative
297,negative
93,negative
141,negative
155,negative
370,negative
111,negative
159,negative
1217,negative
313,negative
38,negative
757,negative
213,negative
297,negative
128,negative
635,negative
356,negative
605,negative
935,negative
143,negative
414,negative
220,negative
95,negative
127,negative
308,negative
103,negative
69,negative
90,negative
148,negative
110,negative
515,negative
214,negative
457,negative
421,negative
183,negative
240,negative
112,negative
423,negative
503,negative
95,negative
67,negative
93,negative
230,negative
113,negative
103,negative
106,negative
373,negative
165,negative
59,negative
56,negative
108,negative
144,negative
80,negative
89,negative
112,negative
174,negative
146,negative
406,negative
272,negative
168,negative
314,negative
260,negative
85,negative
87,negative
90,negative
505,positive
187,negative
108,negative
133,negative
197,negative
78,negative
118,negative
343,negative
221,negative
280,negative
265,negative
158,negative
215,negative
206,negative
133,negative
159,negative
924,negative
195,negative
145,negative
85,negative
70,negative
215,negative
301,negative
64,negative
214,negative
3322,negative
136,negative
366,negative
208,negative
433,negative
134,negative
95,negative
201,negative
503,negative
189,negative
168,negative
61,negative
388,negative
122,negative
448,negative
60,negative
167,negative
77,negative
350,negative
449,negative
388,negative
145,negative
153,negative
217,negative
337,negative
94,negative
425,negative
377,negative
52,negative
41,negative
789,negative
636,negative
34,negative
65,negative
128,negative
144,negative
63,negative
170,negative
129,negative
277,negative
219,negative
38,negative
244,negative
91,negative
65,negative
31,negative
120,negative
49,negative
135,negative
133,negative
365,negative
248,negative
101,negative
178,negative
85,negative
171,negative
234,negative
110,negative
478,negative
124,negative
227,negative
226,negative
163,negative
306,negative
89,negative
137,negative
244,negative
64,negative
386,negative
110,negative
136,negative
286,negative
119,negative
109,negative
86,negative
210,negative
126,negative
314,negative
253,negative
390,negative
204,negative
45,negative
109,negative
76,negative
96,negative
92,negative
90,negative
65,negative
139,negative
181,negative
71,negative
54,negative
48,negative
131,negative
82,negative
299,negative
100,negative
92,negative
73,negative
105,negative
180,negative
140,negative
458,negative
195,negative
87,negative
197,negative
203,negative
131,negative
68,negative
251,negative
138,negative
105,negative
108,negative
113,negative
161,negative
233,negative
115,negative
341,negative
26,negative
151,negative
313,negative
230,negative
393,negative
111,negative
84,negative
51,negative
116,negative
73,negative
71,negative
70,negative
151,negative
146,negative
266,negative
74,negative
452,negative
34,negative
113,negative
122,negative
48,negative
80,negative
94,negative
70,negative
121,negative
61,negative
143,negative
172,negative
71,negative
45,negative
91,negative
92,negative
89,negative
115,negative
121,negative
119,negative
69,negative
98,negative
195,negative
104,negative
515,negative
86,negative
100,negative
27,negative
104,negative
63,negative
166,negative
113,negative
124,negative
207,negative
90,negative
98,negative
100,negative
219,negative
129,negative
128,negative
75,negative
75,negative
67,negative
111,negative
498,negative
96,negative
203,negative
111,negative
585,negative
140,negative
235,negative
98,negative
129,negative
315,negative
147,negative
134,negative
431,negative
63,negative
29,negative
93,negative
168,negative
212,negative
253,negative
280,negative
80,negative
169,negative
209,negative
119,negative
161,negative
36,negative
29,negative
79,negative
192,negative
199,negative
144,negative
331,negative
111,negative
471,negative
142,negative
58,negative
68,negative
79,negative
102,negative
87,negative
128,negative
170,negative
101,negative
268,negative
263,negative
80,negative
52,negative
254,negative
201,negative
150,negative
70,negative
204,negative
130,negative
191,negative
781,negative
74,negative
66,negative
80,negative
91,negative
280,negative
212,negative
143,negative
93,negative
65,negative
271,negative
199,negative
1126,negative
514,negative
75,negative
392,negative
119,negative
151,negative
150,negative
215,negative
547,negative
85,negative
86,negative
22,negative
75,negative
134,negative
82,negative
984,negative
256,negative
249,negative
62,negative
377,negative
201,negative
64,negative
261,negative
155,negative
128,negative
260,negative
103,negative
178,negative
16,negative
135,negative
202,negative
37,negative
149,negative
1364,negative
166,negative
286,negative
213,negative
207,negative
73,negative
1559,negative
221,negative
192,negative
304,negative
124,negative
67,negative
276,negative
174,negative
457,negative
885,negative
405,negative
350,negative
395,negative
312,negative
26,negative
779,negative
92,negative
374,negative
76,negative
119,negative
296,negative
193,negative
87,negative
243,negative
835,negative
205,negative
445,negative
244,negative
212,negative
119,negative
709,negative
176,negative
241,negative
314,negative
43,negative
127,negative
729,negative
285,negative
393,negative
242,negative
82,negative
238,negative
189,negative
129,negative
157,negative
195,negative
199,negative
298,negative
43,negative
273,negative
37,negative
693,negative
99,negative
139,negative
97,negative
78,negative
151,negative
192,negative
120,negative
607,negative
141,negative
81,negative
123,negative
116,negative
156,negative
58,negative
203,negative
122,negative
286,negative
645,positive
316,negative
177,negative
158,negative
125,negative
112,negative
54,negative
255,negative
133,negative
134,negative
56,negative
78,negative
162,negative
118,negative
432,negative
331,negative
87,negative
70,negative
222,negative
213,negative
166,negative
100,negative
55,negative
103,negative
215,negative
104,negative
361,negative
223,negative
235,negative
96,negative
210,negative
276,negative
671,negative
83,negative
189,negative
144,negative
151,negative
51,negative
344,negative
91,negative
284,negative
490,negative
75,negative
134,negative
141,negative
295,negative
198,negative
199,negative
92,negative
504,negative
68,negative
101,negative
113,negative
121,negative
264,negative
153,negative
359,negative
150,negative
74,negative
227,negative
129,negative
125,negative
323,negative
101,negative
128,negative
193,negative
260,negative
133,negative
501,negative
131,negative
109,negative
97,negative
339,negative
143,negative
149,negative
256,negative
111,negative
332,negative
290,negative
80,negative
58,negative
186,negative
119,negative
145,negative
145,negative
126,negative
100,negative
204,negative
178,negative
225,negative
160,negative
118,negative
97,negative
391,negative
130,negative
276,negative
159,negative
452,negative
129,negative
164,negative
195,negative
167,negative
117,negative
306,negative
55,negative
194,negative
133,negative
156,negative
175,negative
419,negative
190,negative
109,negative
323,negative
409,negative
176,negative
406,negative
92,negative
113,negative
222,negative
183,negative
90,negative
188,negative
275,negative
96,negative
21,negative
163,negative
28,negative
99,negative
120,negative
129,negative
35,negative
119,negative
74,negative
224,negative
292,negative
289,negative
163,negative
155,negative
73,negative
1241,negative
299,negative
209,negative
131,negative
587,negative
58,negative
191,negative
274,negative
80,negative
95,negative
220,negative
168,negative
360,negative
12,negative
133,negative
120,negative
69,negative
82,negative
119,negative
258,negative
195,negative
696,negative
105,negative
387,negative
243,negative
377,negative
60,negative
91,negative
103,negative
281,negative
110,negative
100,negative
111,negative
528,negative
144,negative
292,negative
120,negative
102,negative
92,negative
124,negative
142,negative
79,negative
153,negative
98,negative
551,negative
97,negative
181,negative
386,negative
349,negative
358,negative
153,negative
197,negative
245,negative
168,negative
111,negative
288,negative
28,negative
280,negative
15,negative
824,negative
451,negative
99,negative
486,negative
156,negative
53,negative
40,negative
328,negative
19,negative
144,negative
42,negative
1059,negative
117,negative
141,negative
153,negative
98,negative
202,negative
294,negative
130,negative
729,negative
264,negative
18,negative
285,negative
367,negative
178,negative
87,negative
86,negative
255,negative
155,negative
88,negative
220,negative
134,negative
88,negative
199,negative
211,negative
173,negative
68,negative
44,negative
171,negative
158,negative
271,negative
59,negative
61,negative
61,negative
106,negative
118,negative
392,negative
313,negative
82,negative
109,negative
78,negative
135,negative
121,negative
97,negative
37,negative
329,negative
221,negative
105,negative
268,negative
160,negative
332,negative
205,negative
599,negative
249,negative
629,negative
137,negative
231,negative
119,negative
308,negative
609,negative
147,negative
123,negative
199,negative
219,negative
386,negative
112,negative
173,negative
228,negative
207,negative
347,negative
256,negative
85,negative
207,negative
187,negative
166,negative
152,negative
242,negative
235,negative
132,negative
561,negative
159,negative
1200,negative
173,negative
695,negative
103,negative
46,negative
108,negative
131,negative
129,negative
80,negative
83,negative
582,negative
68,negative
190,negative
255,negative
117,negative
143,negative
183,negative
216,negative
143,negative
43,negative
154,negative
261,negative
155,negative
162,negative
30,negative
89,negative
50,negative
81,negative
181,negative
142,negative
223,negative
55,negative
76,negative
160,negative
120,negative
121,negative
256,negative
322,negative
156,negative
50,negative
132,negative
64,negative
18,negative
483,negative
212,negative
329,negative
239,negative
129,negative
150,negative
257,negative
25,negative
133,negative
391,negative
127,negative
138,negative
228,negative
128,negative
140,negative
88,negative
97,negative
340,negative
157,negative
84,negative
113,negative
500,negative
179,negative
53,negative
155,negative
467,positive
112,negative
70,negative
231,negative
124,negative
158,negative
110,negative
90,negative
98,negative
289,negative
110,negative
428,negative
123,negative
328,negative
193,negative
351,negative
202,negative
203,negative
79,negative
89,negative
322,negative
93,negative
387,negative
162,negative
93,negative
108,negative
552,negative
209,negative
263,negative
185,negative
105,negative
75,negative
360,negative
219,negative
157,negative
113,negative
196,negative
129,negative
118,negative
94,negative
138,negative
204,negative
112,negative
107,negative
359,negative
123,negative
75,negative
156,negative
332,negative
55,negative
184,negative
237,negative
122,negative
215,negative
25,negative
211,negative
71,negative
172,negative
100,negative
119,negative
87,negative
200,negative
214,negative
95,negative
195,negative
210,negative
413,negative
97,negative
472,negative
352,negative
171,negative
212,negative
72,negative
197,negative
76,negative
161,negative
140,negative
81,negative
65,negative
687,negative
285,negative
75,negative
1740,negative
513,negative
744,negative
177,negative
184,negative
62,negative
103,negative
194,negative
94,negative
88,negative
77,negative
239,negative
414,negative
252,negative
113,negative
88,negative
447,negative
379,negative
15,negative
203,negative
471,negative
